//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #002 NAME:		Villages, Chapter Endings

//POINTER #0 @ $30010 - STRING #0 @ $300CC

#W16($30010)
ア0つか<LoadFace>アたきけえ<SetSpeed>う<*>マルスさま<N>
//よくおいて"くた"さいました<A>
//<*>ここに<N>
//むらひ"とたちか"あつめた<N>
//<LoadVar>あの きんかか"あります<A>
//<*>これて"そうひ"をととのえて<N>
//カ"ルタ"のかいそ"くから<N>
//このくにをおすくいくた"さい<X>


//POINTER #1 @ $30012 - STRING #1 @ $3013C

#W16($30012)
ア0つか<LoadFace>アたきけき<*><SetSpeed>うへえ- あんたか"マルスか<N>
//きてくれたのし"ゃから<N>
//みやけ"に このおのをやろう<N>
//と"うし"ゃ りっは°なもんし"ゃろ<A>
//<*>しかしな....<N>
//こいつは ちをすい にくを<N>
//くらう あくまの おのし"ゃ..<N>
//けっして つかっては ならぬそ"<A>
//<*>よいな !!<X>


//POINTER #8 @ $30020 - STRING #8 @ $3099C

#W16($30020)
ア0つか<LoadFace>アまききエ<*><SetSpeed>えおうし"! こ"らんくた"さい<N>
//このしろには とうそ"くと"もか"<N>
//のこしていった きんかか"<N>
//<LoadVar>あもあります<A>
//<*>これて" またそうひ"か"<N>
//ととのえられます<N>
//さあ! あすは<N>
//いよいよ オレルアンて"す<A>
//<*>こんやは ゆっくり<N>
//おやすみくた"さい<X>


//POINTER #9 @ $30022 - STRING #9 @ $30A24

#W16($30022)
ア0つか<LoadFace>アたききす<SetSpeed>う<*>ああ! マルスおうし"<N>
//おひさしふ"りて"す<Change><SetPoin>さ<LoadFace><$90>まききゆ<N>
//<*>えっ ?<N>
//あっ マリク...<N>
//マリクかい?!<Change><SetPoin>し<N>
//<*>はい! カタ"インて" まと"うの<N>
//しゅき"ょうを しているときに<N>
//せんそうか"はし"まり<N>
//おうし"をさか"しておりました<Change><SetPoin>す<N>
//<*>そうか.. ありか"とう<N>
//きみか" くわわってくれれは"<N>
//こころつ"よいよ<N>
//ちからをかしてくれるね<Change><SetPoin>せ<N>
//<*>もちろんて"す<N>
//カタ"インて"おほ"えた<N>
//ちょうまほう エクスカリハ"-の<N>
//いりょくを おみせしましょう<X>


//POINTER #10 @ $30024 - STRING #10 @ $30A4A

#W16($30024)
<LoadFace><$90>まききゆ<N>
//<*>えっ ?<N>
//あっ マリク...<N>
//マリクかい?!<Change><SetPoin>し<N>
//<*>はい! カタ"インて" まと"うの<N>
//しゅき"ょうを しているときに<N>
//せんそうか"はし"まり<N>
//おうし"をさか"しておりました<Change><SetPoin>す<N>
//<*>そうか.. ありか"とう<N>
//きみか" くわわってくれれは"<N>
//こころつ"よいよ<N>
//ちからをかしてくれるね<Change><SetPoin>せ<N>
//<*>もちろんて"す<N>
//カタ"インて"おほ"えた<N>
//ちょうまほう エクスカリハ"-の<N>
//いりょくを おみせしましょう<X>


//POINTER #11 @ $30026 - STRING #11 @ $30A6B

#W16($30026)
<N>
//<*>はい! カタ"インて" まと"うの<N>
//しゅき"ょうを しているときに<N>
//せんそうか"はし"まり<N>
//おうし"をさか"しておりました<Change><SetPoin>す<N>
//<*>そうか.. ありか"とう<N>
//きみか" くわわってくれれは"<N>
//こころつ"よいよ<N>
//ちからをかしてくれるね<Change><SetPoin>せ<N>
//<*>もちろんて"す<N>
//カタ"インて"おほ"えた<N>
//ちょうまほう エクスカリハ"-の<N>
//いりょくを おみせしましょう<X>


//POINTER #12 @ $30028 - STRING #12 @ $30AAD

#W16($30028)
<N>
//<*>そうか.. ありか"とう<N>
//きみか" くわわってくれれは"<N>
//こころつ"よいよ<N>
//ちからをかしてくれるね<Change><SetPoin>せ<N>
//<*>もちろんて"す<N>
//カタ"インて"おほ"えた<N>
//ちょうまほう エクスカリハ"-の<N>
//いりょくを おみせしましょう<X>


//POINTER #13 @ $3002A - STRING #13 @ $30AE3

#W16($3002A)
<N>
//<*>もちろんて"す<N>
//カタ"インて"おほ"えた<N>
//ちょうまほう エクスカリハ"-の<N>
//いりょくを おみせしましょう<X>


//POINTER #14 @ $3002C - STRING #14 @ $30B7E

#W16($3002C)
ア0つか<LoadFace>アたきけえ<SetSpeed>え<*><*>マルスさま<N>
//みなみのしろを<N>
//とりもと"していたた"き<N>
//ありか"とうこ"さ"います<A>
//<*>こくおうや ニ-ナさまは<N>
//ハ-テ"ィンたいちょうか"<N>
//おまもりして オレルアンの<N>
//きたのとりて"に おられます<A>
//<*>もし ハ-テ"ィンたいちょうに<N>
//あわれましたら この<N>
//<LoadVar>あを おわたしくた"さい<X>


//POINTER #15 @ $3002E - STRING #15 @ $30B7E

#W16($3002E)
ア0つか<LoadFace>アたきけえ<SetSpeed>え<*><*>マルスさま<N>
//みなみのしろを<N>
//とりもと"していたた"き<N>
//ありか"とうこ"さ"います<A>
//<*>こくおうや ニ-ナさまは<N>
//ハ-テ"ィンたいちょうか"<N>
//おまもりして オレルアンの<N>
//きたのとりて"に おられます<A>
//<*>もし ハ-テ"ィンたいちょうに<N>
//あわれましたら この<N>
//<LoadVar>あを おわたしくた"さい<X>


//POINTER #16 @ $30030 - STRING #16 @ $3072D

#W16($30030)
ア0つか<LoadFace>0たきけき<*><SetSpeed>うよぉ- しょうねん<N>
//なに きょろきょろしてんた"い<N>
//こんな いなかまちか"<N>
//そんなにめす"らしいかい<A>
//<*>おお.. そうた"!<N>
//めす"らしいといえは" このまえ<N>
//ヘ°ラティにいったときによ<N>
//おれ はし"めてマムク-トって<N>
//やつをみたせ"<A>
//<*>ありゃひ"っくりしたな...<N>
//なんせふつうの おやし"か"さ<N>
//きゅうには"かて"けえ<N>
//ト"ラコ"ンにへんしんしたんた"<A>
//<*>そりゃもう ....<N>
//おもわす" ちひ"りそうになっち<N>
//まったせ"! そりゃ なぁ..<A>
//<*>マムク-トって よは"れる<N>
//りゅうし"んそ"くか" また"いちふ"<N>
//いきのこっているという<N>
//うわさは しってたけと"よ<A>
//<*>まさかあんなに すけ"えなんて<N>
//おもわなかったな<N>
//<N>
// えっ..ああ..これかい<A>
//<*>これもそこて" ひろったのさ<N>
//おれには なんか わかんない<N>
//けと" あかくひかるいしなんて<N>
//めす"らしいた"ろう<A>
//<*>ああ いいよ<N>
//た"って なんかきみわるいし<N>
//ほしけりゃやるせ" もってきな<A>
//<*>し"ゃあな しょうねん<N>
//またあおうせ" !<X>


//POINTER #17 @ $30032 - STRING #17 @ $30B1A

#W16($30032)
ア0つか<LoadFace>アたきけえ<SetSpeed>う<*>アリティアのかた<N>
//と"うか いちにちもはやく<N>
//このくにを おすくいくた"さい<A>
//<*>そのための く"んしきんとして<N>
//<LoadVar>あの きんかを<N>
//よういしました<N>
//と"うそ"おもちくた"さい<X>


//POINTER #18 @ $30034 - STRING #18 @ $30E49

#W16($30034)
アGつお<LoadFace>アたきけか<SetSpeed>え<*>おお マルスと"の<N>
//よくおいて"くた"された<A>
//<*>とりて"におられるニ-ナひめも<N>
//まもなく こられるて"しょう<A>
//<*>しかし しろのなかには<N>
//また" かなりのてきか"おります<A>
//<*>と"うか こ"ようし"んくた"さい<X>


//POINTER #19 @ $30036 - STRING #19 @ $30C18

#W16($30036)
ア0つか<LoadFace><$90>まききま<SetSpeed>え<*><*>マルスおうし"て"すね<N>
//よくきてくれました<N>
//わたしは アカネイアの<N>
//ニ-ナて"す<A>
//<*>このせかいを まもるへ"き<N>
//わか" アカネイアおうこくは<N>
//ト"ル-アによって ほろほ"され<N>
//せかいは あれはてています<A>
//<*>マルス と"うかおねか"い...<N>
//わたしにかわって<N>
//ト"ル-アた"とうのく"んを<N>
//すすめてほしいの<A>
//<*>ト"ル-アによって <N>
//せんりょうされた くにく"にを<N>
//かいほうしてあけ"て ほしいのて"す<Change><SetPoin>モ<LoadFace>アまききく<N>
//<*>もちろんて"す ニ-ナさま<N>
//アリティアは むかしから<N>
//アカネイアに ちゅうせいを<N>
//ちかっておりました<A>
//<*>それに ト"ル-アのメテ"ィウスを<N>
//たおすことは アリティアに<N>
//うまれた わたしの <N>
//さた"めて"もあるのて"す<Change><SetPoin>ヤ<N>
//<*>ありか"とう マルス<N>
//それて"は あなたに<N>
//この エムフ"レムを <N>
//たくしましょう<A>
//<*>この ファイア-エムフ"レムは<N>
//アカネイアおうけのた"いりとして<N>
//せかいをすくうものに あたえる<N>
//はしゃのあかし<A>
//<*>これか"あれは" あなたにも<N>
//きちょうな さ"いほうか"<N>
//はいっている たからは"こを<N>
//あけることか"て"きます<A>
//<*>くるしい たたかいて"すか"<N>
//このせかいか" ふたたひ" <N>
//ひかりを とりもと"すひまて" <N>
//と"うか か"んは"ってくた"さい<X>


//POINTER #20 @ $30038 - STRING #20 @ $30EBE

#W16($30038)
タタたお<SetSpeed>いたからは"こには<N>
//<LoadVar>あの きんかか"<N>
//はいっていた<X>


//POINTER #21 @ $3003A - STRING #21 @ $30EDE

#W16($3003A)
タタたお<SetSpeed>いたからは"このなかには<N>
//<LoadVar>あか"<N>
//かくされていた<X>


//POINTER #22 @ $3003C - STRING #22 @ $30EFD

#W16($3003C)
タタたえ<SetSpeed>いたからは"このなかは<N>
//からた"った<X>


//POINTER #23 @ $3003E - STRING #23 @ $30F15

#W16($3003E)
ア0つか<LoadFace>アたききね<SetSpeed>う<*>のぉ あんた<N>
//チキという なまえの<N>
//おさない おんなのこを<N>
//みかけなかったかね<A>
//<*>チキは ナ-カ"いちそ"くの<N>
//たた"ひとりの いきのこり<A>
//<*>あのこか" いないと<N>
//メテ"ィウスの はいかとなった<N>
//マムク-トたちを<N>
//たおせるものはいない<A>
//<*>わしとて かりゅうそ"くの<N>
//はしくれし"ゃか" ヘ°ラティて"<N>
//た"いし"ないしを なくしてしまい<N>
//いまは たたかうことすらて"きぬ<A>
//<*>わしも ともにゆくから<N>
//と"うか チキを<N>
//さか"してくた"され<X>


//POINTER #24 @ $30040 - STRING #24 @ $30FFD

#W16($30040)
ア0つか<LoadFace>0まききエ<SetSpeed>え<*><*>マルスおうし"<N>
//きょうは あなたに<N>
//マムク-トそ"くの て"んせつを<N>
//おはなししましょう<A>
//<*>はるかむかし....<N>
//かれらマムク-トは<N>
//ト"ル-アちほうにおこり 3つの<N>
//ふ"そ"くにわかれてくらしてました<A>
//<*>しんりゅうそ"く ナ-カ"<N>
//まりゅうそ"く ハ"シ"リスク<N>
//かりゅうそ"く サラマンタ"-<A>
//<*>なかて"もナ-カ"はもっともつよい<N>
//ちからをもち にんけ"んかいを<N>
//せいふくしようとする ほかの<N>
//ふ"そ"くを おさえていたのて"す<A>
//<*>かれらは ト"ラコ"ンとしての<N>
//ほんしょうを りゅうせきと<N>
//よは"れるいしに ふういんして<N>
//ふた"んは にんけ"んとかわらない<A>
//<*>にんけ"んと あらそうことなしに<N>
//へいわに くらしていたのて"すか"<N>
//やか"てと"こからか ちりゅうそ"く<N>
//メテ"ィウスか" あらわれたのて"す<A>
//<*>メテ"ィウスは そのきょた"いな<N>
//ちからをもって てきたいする<N>
//ナ-カ"をほろほ"し ト"ル-アてい<N>
//こくをきす"きました<A>
//<*>そして やか"て<N>
//にんけ"んかいに せめこみ<N>
//せかいを せいふくして<N>
//しまったのて"す<A>
//<*>むろん にんけ"んたちも<N>
//たたかいましたか" メテ"ィウスの<N>
//ちからのまえには なんら<N>
//なすすへ"か" なかったといいます<A>
//<*>そんなとき アンリというわかも<N>
//のか" ファルシオンという<N>
//ひかりかか"やく つるき"をもって<N>
//メテ"ィウスに たちむかいました<A>
//<*>そして はけ"しいたたかいののち<N>
//みこ"と メテ"ィウスをたおして<N>
//しまったのて"す<A>
//<*>そうて"す ここからは<N>
//おうし"も こ"そ"んし"のように<N>
//そのわかものか" アリティアを<N>
//けんこくした アンリ1せいて"す<A>
//<*>しかし あのあんこくのときより<N>
//100ねん...<N>
//いま ふたたひ"ト"ル-アに<N>
//メテ"ィウスか" よみか"えったのて"す<A>
//<*>マルスおうし" !<N>
//あなたこそ アンリのちをひく<N>
//たた"ひとりの えらは"れしもの<A>
//<*>こころさ"しなかは"に たおれた<N>
//ちちうえ コ-ネリアスおうの<N>
//いしをつく"ものは もはや <N>
//あなたしかいないのて"す<X>


//POINTER #25 @ $30042 - STRING #25 @ $3136E

#W16($30042)
ア0つか<LoadFace>0まききエ<SetSpeed>え<*>おうし"<N>
//このままて"は きけんて"す<N>
//とりあえす" ヘ°ラティに<N>
//た"っしゅつ しましょう<A>
//<*>たた" ヘ°ラティおう マヌ-は<N>
//りゅうし"んそ"く マムク-トの<N>
//ちを ひくものとの<N>
//うわさもあります<A>
//<*>すこし きけんかもしれませんか"<N>
//ほかにほうほうか"ありません<N>
//と"うか こ"ようし"んくた"さい<X>


//POINTER #26 @ $30044 - STRING #26 @ $31413

#W16($30044)
アGつか<LoadFace>アアききち<SetSpeed>え<*>マルスおうし"<N>
//わたしは マケト"ニア.<N>
//しろきした"んの<N>
//カチュアともうします<A>
//<*>し"つは おうし"に<N>
//おねか"いか"あって<N>
//ひそかに まいりました<A>
//<*>わたしたち<N>
//ミネルハ"おうし"ょのふ"たいは<N>
//ト"ル-アにたいして<N>
//はんらんを けいかくしています<A>
//<*>しかし おうし"ょのいもうと<N>
//マリアさまか" ト"ル-アに<N>
//とらわれているため<N>
//てた"しか"て"きないのて"す<A>
//<*>と"うか マリアさまを<N>
//たすけるために<N>
//ちからをおかしくた"さい<X>


//POINTER #27 @ $30046 - STRING #27 @ $314FA

#W16($30046)
アGつか<LoadFace>アまききサ<SetSpeed>え<*><*>マルスおうし" わたしは <N>
//アカネイアのスナイハ°-<N>
//シ"ョルシ"ュといいます<A>
//<*>ハ°レスのたたかいに<N>
//やふ"れて ト"ル-アく"んに <N>
//つかまっていたのて"すか"<N>
//やっと にけ"た"してきました<A>
//<*>ニ-ナさまか" あなたのほこ"を<N>
//うけているときき ここて"<N>
//おまちしていたのて"す<A>
//<*>これからは わたしも<N>
//この き"んのゆみをもって<N>
//そこくかいほうのたたかいに<N>
//ちからを つくします<X>


//POINTER #28 @ $30048 - STRING #28 @ $31756

#W16($30048)
アGつか<LoadFace>アアききく<SetSpeed>え<*>ニ-ナひめ こ"らんくた"さい<N>
//ハ°レスのおうきゅうて"す<Change><SetPoin>へ<LoadFace><$90>アききま<N>
//<*>ああ!<N>
//ハ°レス..ハ°レスた"わ<N>
//うれしい......<N>
//やっと かえってきたのて"すね<A>
//<*>て"も おしろには <N>
//また" おおくのきしたちか" <N>
//とらわれているはす"て"す<N>
//はやく たすけてあけ"たい<Change><SetPoin>ま<N>
//<*>わかりました<N>
//てきのそ"うえんか" こないうちに<N>
//しろに とつにゅうしましょう<X>


//POINTER #29 @ $3004A - STRING #29 @ $31783

#W16($3004A)
<LoadFace><$90>アききま<N>
//<*>ああ!<N>
//ハ°レス..ハ°レスた"わ<N>
//うれしい......<N>
//やっと かえってきたのて"すね<A>
//<*>て"も おしろには <N>
//また" おおくのきしたちか" <N>
//とらわれているはす"て"す<N>
//はやく たすけてあけ"たい<Change><SetPoin>ま<N>
//<*>わかりました<N>
//てきのそ"うえんか" こないうちに<N>
//しろに とつにゅうしましょう<X>


//POINTER #30 @ $3004C - STRING #30 @ $317B8

#W16($3004C)
<*>て"も おしろには <N>
//また" おおくのきしたちか" <N>
//とらわれているはす"て"す<N>
//はやく たすけてあけ"たい<Change><SetPoin>ま<N>
//<*>わかりました<N>
//てきのそ"うえんか" こないうちに<N>
//しろに とつにゅうしましょう<X>


//POINTER #31 @ $3004E - STRING #31 @ $317B8

#W16($3004E)
<*>て"も おしろには <N>
//また" おおくのきしたちか" <N>
//とらわれているはす"て"す<N>
//はやく たすけてあけ"たい<Change><SetPoin>ま<N>
//<*>わかりました<N>
//てきのそ"うえんか" こないうちに<N>
//しろに とつにゅうしましょう<X>


//POINTER #32 @ $30050 - STRING #32 @ $317F2

#W16($30050)
<N>
//<*>わかりました<N>
//てきのそ"うえんか" こないうちに<N>
//しろに とつにゅうしましょう<X>


//POINTER #33 @ $30052 - STRING #33 @ $3181C

#W16($30052)
アGつか<LoadFace>アアききや<SetSpeed>う<*>よお た"んな<N>
//と"れいは いらねえかい<N>
//いまなら うれのこりの<N>
//きたねえカ"キは"かりた"から<N>
//やすくしとくせ"<Change><SetPoin>む<LoadFace><$90>アききし<N>
//<*>こんな こと"もは"かりを..<N>
//なんてひと"いやつた"<A>
//<*>いのちか"おしかったら<N>
//こと"もたちのくさりをといて<N>
//いますく"<N>
//このは"しょから たちされ!!<Change><SetPoin>め<N>
//<*>えっアリティアく"ん!!<N>
//うわ- たすけてくれ-<Change><SetPoin>も<LoadFace><$90>アききゆ<N>
//<*>きみたち<N>
//つらかったた"ろう...<N>
//て"も もうた"いし"ょうふ"<N>
//あんしんして かえりなさい<A>
//<*>....<N>
//きみはと"うして いかないの<Change><SetPoin>や<LoadFace>アアききソ<N>
//<*>わたしは....<N>
//かえるところか"ありません<Change><SetPoin>ゆ<N>
//<*>あっ...え?<N>
//きみは....<N>
//おんなのこた"ったのか<A>
//<*>て"もと"うして <N>
//おとこのふくを?<Change><SetPoin>よ<N>
//<*>わたしは ミロアしさいのむすめ<N>
//リンタ"といいます<N>
//カ"-ネフからにけ"るため<N>
//おとこのすか"たにかえていました<A>
//<*>て"も と"れいしょうにんに<N>
//つかまってしまって....<Change><SetPoin>ら<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #34 @ $30054 - STRING #34 @ $31865

#W16($30054)
<LoadFace><$90>アききし<N>
//<*>こんな こと"もは"かりを..<N>
//なんてひと"いやつた"<A>
//<*>いのちか"おしかったら<N>
//こと"もたちのくさりをといて<N>
//いますく"<N>
//このは"しょから たちされ!!<Change><SetPoin>め<N>
//<*>えっアリティアく"ん!!<N>
//うわ- たすけてくれ-<Change><SetPoin>も<LoadFace><$90>アききゆ<N>
//<*>きみたち<N>
//つらかったた"ろう...<N>
//て"も もうた"いし"ょうふ"<N>
//あんしんして かえりなさい<A>
//<*>....<N>
//きみはと"うして いかないの<Change><SetPoin>や<LoadFace>アアききソ<N>
//<*>わたしは....<N>
//かえるところか"ありません<Change><SetPoin>ゆ<N>
//<*>あっ...え?<N>
//きみは....<N>
//おんなのこた"ったのか<A>
//<*>て"もと"うして <N>
//おとこのふくを?<Change><SetPoin>よ<N>
//<*>わたしは ミロアしさいのむすめ<N>
//リンタ"といいます<N>
//カ"-ネフからにけ"るため<N>
//おとこのすか"たにかえていました<A>
//<*>て"も と"れいしょうにんに<N>
//つかまってしまって....<Change><SetPoin>ら<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #35 @ $30056 - STRING #35 @ $318BD

#W16($30056)
<N>
//<*>えっアリティアく"ん!!<N>
//うわ- たすけてくれ-<Change><SetPoin>も<LoadFace><$90>アききゆ<N>
//<*>きみたち<N>
//つらかったた"ろう...<N>
//て"も もうた"いし"ょうふ"<N>
//あんしんして かえりなさい<A>
//<*>....<N>
//きみはと"うして いかないの<Change><SetPoin>や<LoadFace>アアききソ<N>
//<*>わたしは....<N>
//かえるところか"ありません<Change><SetPoin>ゆ<N>
//<*>あっ...え?<N>
//きみは....<N>
//おんなのこた"ったのか<A>
//<*>て"もと"うして <N>
//おとこのふくを?<Change><SetPoin>よ<N>
//<*>わたしは ミロアしさいのむすめ<N>
//リンタ"といいます<N>
//カ"-ネフからにけ"るため<N>
//おとこのすか"たにかえていました<A>
//<*>て"も と"れいしょうにんに<N>
//つかまってしまって....<Change><SetPoin>ら<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
//<*>いえ!! マルスさま<N>
//わたしも たたかいます<N>
//おとうさまから たくされた<N>
//このオ-ラのまと"うしょ<A>
//<*>ニ-ナさまの<N>
//おゆるしさえあれは"<N>
//つかうことか"て"きるのて"す<A>
//<*>おとうさまのかたき<N>
//カ"-ネフをわたしのてて"<N>
//たおしたいのて"す<X>


//POINTER #36 @ $30058 - STRING #36 @ $318DA

#W16($30058)
<LoadFace><$90>アききゆ<N>
//<*>きみたち<N>
//つらかったた"ろう...<N>
//て"も もうた"いし"ょうふ"<N>
//あんしんして かえりなさい<A>
//<*>....<N>
//きみはと"うして いかないの<Change><SetPoin>や<LoadFace>アアききソ<N>
//<*>わたしは....<N>
//かえるところか"ありません<Change><SetPoin>ゆ<N>
//<*>あっ...え?<N>
//きみは....<N>
//おんなのこた"ったのか<A>
//<*>て"もと"うして <N>
//おとこのふくを?<Change><SetPoin>よ<N>
//<*>わたしは ミロアしさいのむすめ<N>
//リンタ"といいます<N>
//カ"-ネフからにけ"るため<N>
//おとこのすか"たにかえていました<A>
//<*>て"も と"れいしょうにんに<N>
//つかまってしまって....<Change><SetPoin>ら<N>
//<*>そうた"ったの きみか"あの<N>
//ミロアた"いしさいのむすめ<A>
//<*>て"もよかった<N>
//きみのことはニ-ナひめも<N>
//しんは°いしていたよ<N>
//<A>
//<*>きょうからは <N>
//みんなといっしょた"から..<N>
//もうつらいめには<N>
//あわせないからね<Change><SetPoin>り<N>
