//GAME NAME:		Fire Emblem: Dark Dragon and the Sword of Light

//BLOCK #003 NAME:		Recruitments, Boss Quotes

//POINTER #0 @ $1C863 - STRING #0 @ $1C93D

#W16($1C863)
ア0つか<LoadFace>アまききの<*><SetSpeed>えマルスおうし"<N>
//おいらは<N>
//ふなのりのタ"ロスて"す<A>
//<*>もう かいそ"くから<N>
//あしをあらいたいんて"す<A>
//<*>こころをいれかえて<N>
//はたらきますから<N>
//と"うかなかまにしてくた"さい<X>


//POINTER #1 @ $1C865 - STRING #1 @ $1C9A1

#W16($1C865)
アGつか<LoadFace>アアききろ<SetSpeed>え<*>あっ<N>
//あなたか"マルスさまね<N>
//(へえ-ステキなひとなんた")<N>
//たすけてくれてありか"とう<A>
//<*>わたしか" たすかったことを<N>
//あねにつたえてくた"さい<N>
//きっと よろこんて"くれるから<A>
//<*>それと....<N>
//これからは わたしも<N>
//マルスさまのちからになります<N>
//おそは"においてくた"さいね<A>
//<N>
//<*>いいて"しょ!<X>


//POINTER #2 @ $1C867 - STRING #2 @ $1CA44

#W16($1C867)
アGつか<LoadFace>アアききそ<SetSpeed>え<*>はし"めまして マルスおうし"<N>
//あなたは タリスのカシムね!<N>
//あなたまて" と"うして...<Change>Hク<LoadFace><$90>アききへ<N>
//<*>ああ..シ-タ"さま すみません<N>
//ははか" ひ"ょうきなのて"す<N>
//くすりをかうために と"うしても<N>
//おかねか"ほしくて...<Change>Hケ<N>
//<*>それて" かいそ"くに <N>
//やとわれたのね<N>
//わかりました すこしなら<N>
//わたしか" もっています<A>
//<*>これを もって <N>
//おかあさまのもとに<N>
//かえって おあけ"なさい<Change>Hコ<N>
//<*>!...<N>
//くにを うらき"ったわたしに<N>
//そんなやさしく<N>
//してくた"さるなんて....<A>
//<*>シ-タ"さま<N>
//ゆるしてくた"さい!!<N>
//わたしは あなたのために<N>
//このいのちを ささけ"ます<X>


//POINTER #11 @ $1C879 - STRING #11 @ $1D2AA

#W16($1C879)
アGつか<LoadFace><$90>アききこ<SetSpeed>え<*>けんしナハ"-ル<N>
//あなたほと"のかたか"<N>
//と"うして こんなとうそ"くたちの<N>
//ようし"んほ"うを しているの<Change>Hサ<LoadFace>アアききフ<N>
//<*>!?...<N>
//なんた" おまえは<N>
//おんなやこと"もには ようはない<N>
//さっさと たちされ!!<Change>Hス<N>
//<*>おねか"いて"す むいみな <N>
//たたかいは やめて...<N>
//と"うか わたしたちに <N>
//ちからを かしてくた"さい<A>
//<*>もし それか"た"めというのなら<N>
//わたしを そのつるき"て"<N>
//すきなようにして..<Change>Hシ<N>
//<*>....<N>
//わたしは おんなに<N>
//きりつける けんは<N>
//もっては おらぬ<A>
//<*>おまえか" いのちをかけてまて"<N>
//おれを ほしいというのなら<N>
//しかたか"ない...<N>
//ちからを かしてやろう<X>


//POINTER #12 @ $1C87B - STRING #12 @ $1DAA0

#W16($1C87B)
アGつか<LoadFace><$90>アききさ<SetSpeed>え<*>こんにちは ク"ルニアの<N>
//せんしゃへいのかた<N>
//あなた シ"ェイクて"しょう<Change>Hむ<LoadFace>アアききと<N>
//<*>!<N>
//た"れた"い きみは<N>
//おんなのこか" こんなところに<N>
//きちゃあ あふ"ないせ"<Change>Hも<N>
//<*>このくにのひとに きいたの<N>
//ク"ルニアの へいしのなかにも<N>
//やさしいひとか" いるって<A>
//<*>アンナっていう おんなのこよ<N>
//しっているて"しょう<Change>Hや<N>
//<*>えっ アンナか"おれのことを<N>
//へえ- うれしいなぁ<N>
//なんていってたんた"<Change>Hゆ<N>
//<*>あなたか" <N>
//このくにの ひとたちのために <N>
//たたかってくれるなら<N>
//と"こまて"も ついていくって<Change>Hよ<N>
//<*>ほんと! う-ん し"つはさ <N>
//おれも ほかのくにのひとに<N>
//こんな ひと"いことするの<N>
//いやた"ったんた"<A>
//<*>わかったよ アンナと<N>
//あんたのために<N>
//おれも かくこ"をきめる<N>
//おれのかつやくを みてなよ<X>


//POINTER #13 @ $1C87D - STRING #13 @ $1D882

#W16($1C87D)
アGつか<LoadFace><$90>アききこ<SetSpeed>え<*>ロレンスしょうく"ん<N>
//わたしは タリスのシ-タ"て"す<N>
//あなたのことは<N>
//ちちから きいておりました<Change>Hら<LoadFace>アアききつ<N>
//<*>ああ シ-タ"ひめか<N>
//うつくしくなられましたな<N>
//あなたの ちちうえには<N>
//むかし おせわになりました<Change>Hり<N>
//<*>しょうく"ん <N>
//あなたは ク"ルニアか" <N>
//ト"ル-アに みかたすることは<N>
//はんたいた"ったのて"しょう<A>
//<*>と"うして とめられなかった<N>
//のて"すか<Change>Hる<N>
//<*>いまの ク"ルニアおうは<N>
//とても おくひ"ょうなかたて"<N>
//きょた"いなト"ル-アの ちからに<N>
//おそれを なしたのて"す<Change>Hれ<N>
//<*>しょうく"ん ト"ル-アのねらいは<N>
//マムク-トによって にんけ"んを <N>
//せいふくすることに あるのて"す<A>
//<*>ク"ルニアのためにも そして<N>
//せかいの つみなき ひとひ"との<N>
//ためにも ト"ル-アのやほ"うを<N>
//うちくた"かねは" なりません<A>
//<*>と"うか しょうく"ん<N>
//たたかいを やめて<N>
//わたしたちを たすけてくた"さい<Change>Hろ<N>
//<*>うむ..やはりな...<N>
//わたしも おうのめいれいて"<N>
//たたかって きたか"<N>
//もう ここらか"しおと"きた"ろう<A>
//<*>わかりました シ-タ"ひめ<N>
//くにを うらき"るのはつらいか"<N>
//あなたか"たに<N>
//おみかた いたしましょう<X>


//POINTER #14 @ $1C87F - STRING #14 @ $1DC1A

#W16($1C87F)
ア0つか<LoadFace>アたききを<SetSpeed>え<*>マルスさま <N>
//わたしは カタ"インのしさい<N>
//ウェンテ"ルともうします<A>
//<*>まと"うのみやこ カタ"インは <N>
//われら へいわをあいするものの<N>
//ねか"いもむなしく カ"-ネフに<N>
//しはいされてしまいました<A>
//<*>いまや おおくのまと"うしたちか"<N>
//カ"-ネフに ひきいられて<N>
//ト"ル-アのあくし"に <N>
//かたんしております<A>
//<*>マルスおうし"<N>
//と"うか カ"-ネフのやほ"うを<N>
//うちくた"くために<N>
//ちからを おかしくた"さい<X>


//POINTER #15 @ $1C881 - STRING #15 @ $1D6AC

#W16($1C881)
アGつか<LoadFace>アアききる<SetSpeed>え<*>なんた" おまえ<N>
//リカ-ト"し"ゃ ねえか<N>
//なにやってんた"<Change>Hわ<LoadFace><$90>アききに<N>
//<*>あっ シ"ュリアンのアニキ<N>
//おひさしふ"りて"す<A>
//<*>へえ なさけないはなして"すか"<N>
//このしろに ぬすみにはいったら <N>
//ト"シ"ふんて" <N>
//つかまっちまったんて"さぁ<A>
//<*>て"も アニキこそ と"うして<N>
//ここへ...<Change>Hを<N>
//<*>おれはさ...<N>
//もう とうそ"くかき"ょうから<N>
//あしを あらって <N>
//いまや せいき"のみかたさ<Change>Hん<N>
//<*>へえ-<N>
//と"うせまた と"こかのおんなに<N>
//た"まされたんて"しょう<N>
//アニキは ひ"し"んによわいから<Change>Hア<N>
//<*>ハ"ッ..ハ"カいえ!!<N>
//おれは し"ゅんすいに<N>
//せいき"かんに めは"えてた"な..<A>
//<*>...まあ そんなこたぁ<N>
//と"うて"もいいや<N>
//おまえも きょうからは<N>
//おれたちの なかまになれ<Change>Hイ<N>
//<*>また そんなかってに..<N>
//まあいいか おれもヒマた"し<N>
//アニキの たのみとあれは"<N>
//しかたないか....<A>
//<*>わかりました アニキの<N>
//おちからに なりましょう<N>
//そのかわり おれにもわけまえ<N>
//よろしくね<X>


//POINTER #16 @ $1C883 - STRING #16 @ $1D54A

#W16($1C883)
アGつか<LoadFace><$90>アききね<SetSpeed>え<*>おお!チキよ さか"しておったそ"<N>
//カ"-ネフに さいみんし"ゅつを<N>
//かけられておるのし"ゃな...<N>
//さあ めを さますのし"ゃ...<Change>Hウ<LoadFace>アアききり<N>
//<*>...う-ん あっ...!<N>
//おし"いちゃま....<N>
//と"うして.. なにか"あったの<Change>Hエ<N>
//<*>おお きか"ついたか<N>
//よかった た"いし"ょうふ"かの<Change>Hオ<N>
//<*>うん...<N>
//わたし なんか..こわい..<N>
//...す"っと こわいゆめを<N>
//みていたみたい....<Change>Hカ<N>
//<*>すまなかったのう...<N>
//おまえを こんなめに<N>
//あわせてしまって...<A>
//<*>た"か" もうた"いし"ょうふ"し"ゃ<N>
//これからは わしか" <N>
//す"っとそは"に おるからの<Change>Hキ<N>
//<*>うん<N>
//やくそくよ おし"いちゃま<N>
//もうひとりほ"っちは<N>
//せ"ったい いやた"からね...<X>


//POINTER #17 @ $1C885 - STRING #17 @ $1D0CE

#W16($1C885)
アGつお<LoadFace><$90>まききも<SetSpeed>か<*>おろかものめ<N>
//マムク-トのおそろしさを<N>
//おもいしらせてやる!<BossQuote?>け<X>


//POINTER #18 @ $1C887 - STRING #18 @ $1D187

#W16($1C887)
アGつか<LoadFace>アまききク<SetSpeed>か<*>ト"ル-アにたてつく<N>
//はんらんく"んの へいしと"も<N>
//わしの ちょうはかいまほう<N>
//ホ"ルカ"ノンを うけてみよ!!<BossQuote?>け<X>


//POINTER #19 @ $1C889 - STRING #19 @ $1D1D0

#W16($1C889)
アGつか<LoadFace>アアきき°<SetSpeed>か<*>かわいそうた"か" わたしに<N>
//このク"ラテ"ィウスあるかき"り<N>
//たおすことは て"きないた"ろう<N>
//ふうんた"ったと あきらめてくれ<BossQuote?>け<X>


//POINTER #20 @ $1C88B - STRING #20 @ $1D14D

#W16($1C88B)
アGつお<LoadFace><$90>まききも<SetSpeed>か<*>いて"よ ハ"シ"リスク<N>
//おもいあか"った にんけ"んと"もを<N>
//やきつくすのた"!!<BossQuote?>け<X>


//POINTER #21 @ $1C88D - STRING #21 @ $1D0FC

#W16($1C88D)
アGつか<LoadFace><$90>まききぬ<SetSpeed>か<*>このわしに はむかうとは <N>
//いのちしらす"な やつらし"ゃ<N>
//ふういんされし くろまし"ゅつ<N>
//マフ-の おそろしさを<N>
//みせてくれよう<BossQuote?>け<X>


//POINTER #22 @ $1C88F - STRING #22 @ $1D221

#W16($1C88F)
アGつか<LoadFace>Gまききア<SetSpeed>か<*>わしの ねむりをさまたけ"る<N>
//はんらんく"んの ものと"もよ<N>
//し"こ"くの ほのおのなかて"<N>
//くるしみなか"ら やけしぬか"よい<BossQuote?>け<X>


//POINTER #23 @ $1C891 - STRING #23 @ $1D09C

#W16($1C891)
アGつえ<LoadFace>アまききフ<SetSpeed>か<*>かわいそうた"か" しんて"もらうせ"<N>
//くらえ! ひっさつのけん!!<BossQuote?>け<X>


//POINTER #24 @ $1C893 - STRING #24 @ $1DCF4

#W16($1C893)
ア0つか<LoadFace>アたききす<SetSpeed>え<*>ああ! せんせい<N>
//ウェンテ"ルせんせいて"すね<Change>Hの<LoadFace><$90>たききを<N>
//<*>おお! マリクて"はないか<N>
//け"んきた"ったか<N>
//ふ"し"て"なによりた"<Change>Hは<N>
//<*>はい ようやく<N>
//アリティアのマルスおうし"に<N>
//おあいすることか"て"きました<A>
//<*>いまは かいほうく"んに<N>
//くわわって ト"ル-アていこくと<N>
//たたかっております<A>
//<*>せんせいこそ<N>
//と"うしてこちらに....<Change>Hひ<N>
//<*>うむ...<N>
//カタ"インは もうおわりし"ゃ<A>
//<*>いまや カタ"インは<N>
//まおうカ"-ネフに しはいされ<N>
//あんこくの みやことなっておる<A>
//<*>しかし わたしはやつのあくし"に<N>
//かたんすることはて"きぬゆえ<N>
//ひとり た"っしゅつしてきたのた"<Change>Hふ<N>
//<*>そうて"すか...<N>
//て"は せんせい わたしたちに <N>
//ちからをおかしくた"さい<A>
//<*>ト"ル-アにかたんする<N>
//カ"-ネフは われらにとっても<N>
//にくいてき いす"れカタ"インも<N>
//とりかえさなけれは" なりません<A>
//<*>せんせいのような <N>
//いた"いな しさいさまに <N>
//おみかたに なっていたた"けれは"<N>
//おうし"も よろこは"れるて"しょう<Change>Hへ<N>
//<*>うむ...そうし"ゃの<N>
//たたかいは このまぬか"<N>
//もはや それしかあるまいな..<A>
//<*>わかったよ マリク<N>
//わたしもともに たたかおう<N>
//マルスおうし"に<N>
//と"うか よろしくつたえてほしい<X>


//POINTER #25 @ $1C895 - STRING #25 @ $1DD1B

#W16($1C895)
<LoadFace><$90>たききを<N>
//<*>おお! マリクて"はないか<N>
//け"んきた"ったか<N>
//ふ"し"て"なによりた"<Change>Hは<N>
//<*>はい ようやく<N>
//アリティアのマルスおうし"に<N>
//おあいすることか"て"きました<A>
//<*>いまは かいほうく"んに<N>
//くわわって ト"ル-アていこくと<N>
//たたかっております<A>
//<*>せんせいこそ<N>
//と"うしてこちらに....<Change>Hひ<N>
//<*>うむ...<N>
//カタ"インは もうおわりし"ゃ<A>
//<*>いまや カタ"インは<N>
//まおうカ"-ネフに しはいされ<N>
//あんこくの みやことなっておる<A>
//<*>しかし わたしはやつのあくし"に<N>
//かたんすることはて"きぬゆえ<N>
//ひとり た"っしゅつしてきたのた"<Change>Hふ<N>
//<*>そうて"すか...<N>
//て"は せんせい わたしたちに <N>
//ちからをおかしくた"さい<A>
//<*>ト"ル-アにかたんする<N>
//カ"-ネフは われらにとっても<N>
//にくいてき いす"れカタ"インも<N>
//とりかえさなけれは" なりません<A>
//<*>せんせいのような <N>
//いた"いな しさいさまに <N>
//おみかたに なっていたた"けれは"<N>
//おうし"も よろこは"れるて"しょう<Change>Hへ<N>
//<*>うむ...そうし"ゃの<N>
//たたかいは このまぬか"<N>
//もはや それしかあるまいな..<A>
//<*>わかったよ マリク<N>
//わたしもともに たたかおう<N>
//マルスおうし"に<N>
//と"うか よろしくつたえてほしい<X>


//POINTER #26 @ $1C897 - STRING #26 @ $1DD4A

#W16($1C897)
<N>
//<*>はい ようやく<N>
//アリティアのマルスおうし"に<N>
//おあいすることか"て"きました<A>
//<*>いまは かいほうく"んに<N>
//くわわって ト"ル-アていこくと<N>
//たたかっております<A>
//<*>せんせいこそ<N>
//と"うしてこちらに....<Change>Hひ<N>
//<*>うむ...<N>
//カタ"インは もうおわりし"ゃ<A>
//<*>いまや カタ"インは<N>
//まおうカ"-ネフに しはいされ<N>
//あんこくの みやことなっておる<A>
//<*>しかし わたしはやつのあくし"に<N>
//かたんすることはて"きぬゆえ<N>
//ひとり た"っしゅつしてきたのた"<Change>Hふ<N>
//<*>そうて"すか...<N>
//て"は せんせい わたしたちに <N>
//ちからをおかしくた"さい<A>
//<*>ト"ル-アにかたんする<N>
//カ"-ネフは われらにとっても<N>
//にくいてき いす"れカタ"インも<N>
//とりかえさなけれは" なりません<A>
//<*>せんせいのような <N>
//いた"いな しさいさまに <N>
//おみかたに なっていたた"けれは"<N>
//おうし"も よろこは"れるて"しょう<Change>Hへ<N>
//<*>うむ...そうし"ゃの<N>
//たたかいは このまぬか"<N>
//もはや それしかあるまいな..<A>
//<*>わかったよ マリク<N>
//わたしもともに たたかおう<N>
//マルスおうし"に<N>
//と"うか よろしくつたえてほしい<X>


//POINTER #27 @ $1C899 - STRING #27 @ $1DDB4

#W16($1C899)
<N>
//<*>うむ...<N>
//カタ"インは もうおわりし"ゃ<A>
//<*>いまや カタ"インは<N>
//まおうカ"-ネフに しはいされ<N>
//あんこくの みやことなっておる<A>
//<*>しかし わたしはやつのあくし"に<N>
//かたんすることはて"きぬゆえ<N>
//ひとり た"っしゅつしてきたのた"<Change>Hふ<N>
//<*>そうて"すか...<N>
//て"は せんせい わたしたちに <N>
//ちからをおかしくた"さい<A>
//<*>ト"ル-アにかたんする<N>
//カ"-ネフは われらにとっても<N>
//にくいてき いす"れカタ"インも<N>
//とりかえさなけれは" なりません<A>
//<*>せんせいのような <N>
//いた"いな しさいさまに <N>
//おみかたに なっていたた"けれは"<N>
//おうし"も よろこは"れるて"しょう<Change>Hへ<N>
//<*>うむ...そうし"ゃの<N>
//たたかいは このまぬか"<N>
//もはや それしかあるまいな..<A>
//<*>わかったよ マリク<N>
//わたしもともに たたかおう<N>
//マルスおうし"に<N>
//と"うか よろしくつたえてほしい<X>


//POINTER #28 @ $1C89B - STRING #28 @ $1DE2D

#W16($1C89B)
<N>
//<*>そうて"すか...<N>
//て"は せんせい わたしたちに <N>
//ちからをおかしくた"さい<A>
//<*>ト"ル-アにかたんする<N>
//カ"-ネフは われらにとっても<N>
//にくいてき いす"れカタ"インも<N>
//とりかえさなけれは" なりません<A>
//<*>せんせいのような <N>
//いた"いな しさいさまに <N>
//おみかたに なっていたた"けれは"<N>
//おうし"も よろこは"れるて"しょう<Change>Hへ<N>
//<*>うむ...そうし"ゃの<N>
//たたかいは このまぬか"<N>
//もはや それしかあるまいな..<A>
//<*>わかったよ マリク<N>
//わたしもともに たたかおう<N>
//マルスおうし"に<N>
//と"うか よろしくつたえてほしい<X>


//POINTER #29 @ $1C89D - STRING #29 @ $1DED6

#W16($1C89D)
<N>
//<*>うむ...そうし"ゃの<N>
//たたかいは このまぬか"<N>
//もはや それしかあるまいな..<A>
//<*>わかったよ マリク<N>
//わたしもともに たたかおう<N>
//マルスおうし"に<N>
//と"うか よろしくつたえてほしい<X>


//POINTER #30 @ $1C89F - STRING #30 @ $1EA3B

#W16($1C89F)
ェあっ<$D0>まハォまキ<$C3><Change>アェあっまっ<$D0><$A5>ま<$D0>えフセォまホ<SetPoin>フれォ/アNまフ<$C3>ンォYォせ「<$B8>「さ」ほ」フL<SetPoin>ェい:イN:ウN:<N>
//Mェあ:エN:オN:セN:コN:サN:スN<A>
//アN0まッォ<A>
//アN0ま°<$C7>まセ<$C2>まわ<$C7>まJ<$C7>ェえっいェうっえェあっあっうまや<$C2>ェ/っいェフっあェえっえェおっうェあっかェゆっおまこ<$C2>まT<$C7>まホ<SetPoin>り"ね9い:おえまホ<SetPoin>りくね9い:かえェあ:うえまホ<SetPoin>ネり":むえ8り<$F0>ハハハハ:めえ<$A5>アり":たえ:ちえまホ<SetPoin>り-:"えまホ<SetPoin>り-:そえ0/イN:きえさォ(ト」っあ(ナ」っい」エN<$B1>あたのェあ:エN<A>
//イN/イN<$C9>ね<$D0>えフロォェい:ウN<$D0><$CE>:まえ/ウN:くえさォ(ト」っあ(ナ」っい」オN<$B1>あたの<A>
//ウN/ウN<$C9>ね<$D0>けェい:ウN<A>
//エNェあ:オN<$F0><$CE>:みえ<A>
//オN/まえ:カN/みえ:キN/きえ:クN/くえ:ケNェあ:ほえ:°え:シN<A>
//アN0/うえノい:Kえフ<$C7><$D2>ああいああああいあいあい/シN<$C9>お<$F0>-まッォ/カN:まえ/キN:みえ/クN:きえ/ケN:くえシN(」「:ほえ(<$B0>「:°え(<$B4>「:うえま<$A1>「<$B0>"<A>
//シN/シN<$C9>お<$D0><$BA>ェあ:アN<A>
//シN<A>
//アN0ェあ:いえまォ<$CA>ェい:<N>
//か:Tお<A>
//アN0ェうっトェかま<$FA><$C9>/Sお<$C9>°<$D0>なェえ:アNェあ:あ<$B0>:あ<SetPoin>:あ<$D0>:あ<$E0>っワ0K」K」Y」<$90>」*」」」<$BA>」<$C3>」<$C9>」<$CF>」<$D7>」<$E0>」<Change>」<LoadVar>」<$F2>」<$F8>」<OpeningN>」き/け/と/°/カ/タ/ネ/あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこしすせそ" あいうえかきけこ はひふへほ はひふへほ あいうえかきこ あいうえかきけこ たちつてと たちつてと なにぬねの たちつてと たちつてと あいうえかきこ ト るれろわをんアイウエオ カキクケコサシスセソ るれろわをんアイウエオカキクケコサシスセソ あいうえおかきけこさ あいうえかきこ みむめ うういいいいままままあたかかけけかかととくくああけけああああいいささあああX/<$A5>/<$B9>/<$DD>/<$F1>/かかのあま"または"キつは"よくは"カなは"キつ""キゆ""スエ""カな"あ-たた"アたれ"みクれ"クねれ"アたみあ-あま"アイて"スふに"ケらね"アみつ"スろつ"スふに"ケらね"アみつあ-あた"アイて"スふに"ケケら"アまみあ-あた"アイて"スふに"ケケケ"アアアあ-たた"アつは"クけは"アたは"キもはあ-たた"クけは"アつは"アたは"キもはあ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   あWIゃ]ゃれォ                        H/                              <ShopPoin?>ゃメャ                            <SetPoin>W<$C6>W<$CE>W<$D6>W<$DC>W<MouthOff>W<*>W<$F2>W<$F8>W<OpeningN>WおXさXたXにXふXむXらXをXオXサXタXニXフXムXラXヲX4XAXGXMXSXYXャX,X<$94>XぉX<$A0>XァX」X<$B2>X]X<$C8>X<$D4>X<BossQuote?>X<N>
